Old stable ID, New stable ID, Release, Mapping score
ENSG00000277832.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277838.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277839.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277843.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277847.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277854.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277861.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277875.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277877.1, ENSG00000277877.2, 77, 1
ENSG00000277877.2, ENSG00000277877.3, 79, 1
ENSG00000277877.3, ENSG00000277877.4, 81, 1
ENSG00000277877.4, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277884.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277886.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277896.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277910.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277929.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277933.1, ENSG00000283561.1, 85, 0.842105
ENSG00000277933.1, ENSG00000283556.1, 85, 0.952381
ENSG00000277933.1, <retired>, 85, 0
ENSG00000277933.1, ENSG00000283279.1, 85, 0.8

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277934.1, ENSG00000277934.2, 79, 0.994253
ENSG00000277934.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277937.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277939.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277951.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277960.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277962.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277990.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000277992.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278005.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278014.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278027.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278029.1, <retired>, 90, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278047.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278056.1, ENSG00000283682.1, 85, 0.847458
ENSG00000278056.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278059.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278065.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278067.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278076.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278093.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278105.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278125.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278136.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278142.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278148.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278150.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278166.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278176.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278179.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278185.1, <retired>, 83, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278187.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278203.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278219.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278227.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278228.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278244.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278251.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278258.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278260.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278282.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278285.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278290.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278297.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278309.1, <retired>, 83, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278321.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278335.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278350.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278352.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278353.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278366.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278371.1, ENSG00000278371.2, 79, 0.62
ENSG00000278371.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278375.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278380.1, <retired>, 90, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278392.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278393.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278398.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278405.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278423.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278435.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278439.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278448.1, <retired>, 90, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278451.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278452.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278453.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278460.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278471.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278479.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278491.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278504.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278506.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278507.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278509.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278512.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278521.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278534.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278536.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278544.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278547.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278556.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278557.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278560.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278564.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278566.1, ENSG00000284662.1, 90, 0.971044
ENSG00000278566.1, <retired>, 90, 0
ENSG00000278566.1, ENSG00000284733.1, 90, 0.971044

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278568.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278575.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278578.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278579.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278584.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278597.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278609.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278612.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278628.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278629.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278639.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278645.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278648.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278651.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278652.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278660.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278663.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278669.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278671.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278675.1, ENSG00000283346.1, 85, 0.910256
ENSG00000278675.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278679.1, <retired>, 83, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278686.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278717.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278748.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278750.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278751.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278753.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278772.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278792.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278804.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278810.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278814.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278820.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278832.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278841.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278844.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278868.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278882.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278883.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278888.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278919.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278937.1, <retired>, 94, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278938.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278939.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278947.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000278951.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279003.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279007.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279010.1, ENSG00000279010.2, 85, 0.999285
ENSG00000279010.2, ENSG00000279010.3, 88, 0.999285
ENSG00000279010.3, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279018.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279027.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279037.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279038.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279054.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279084.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279109.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279126.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279131.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279132.1, ENSG00000279132.2, 88, 0.999022
ENSG00000279132.2, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279183.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279184.1, <retired>, 90, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279185.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279188.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279210.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279216.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279219.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279229.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279230.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279238.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279242.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279244.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279252.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279257.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279260.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279272.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279282.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279287.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279291.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279335.1, ENSG00000279335.2, 88, 0.268085
ENSG00000279335.2, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279338.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279346.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279362.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279363.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279374.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279380.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279396.1, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279424.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279435.1, ENSG00000279435.2, 85, 0.753103
ENSG00000279435.2, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279448.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279468.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279471.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279473.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279487.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279496.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279508.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279510.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279515.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279517.1, <retired>, 90, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279522.1, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279524.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279533.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279535.1, <retired>, 94, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279538.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279546.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279547.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279556.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279560.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279576.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279582.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279618.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279624.1, ENSG00000279624.2, 79, 1
ENSG00000279624.2, ENSG00000279624.3, 81, 1
ENSG00000279624.3, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279644.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279646.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279654.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279664.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279723.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279745.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279767.1, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279768.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279777.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279802.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279808.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279816.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279824.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279831.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279843.1, ENSG00000279843.1, 79, 0.956491
ENSG00000279843.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279849.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279850.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279857.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279866.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279868.1, ENSG00000279868.2, 79, 0.556061
ENSG00000279868.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279877.1, <retired>, 90, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279888.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279892.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279893.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279906.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279909.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279911.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279916.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279921.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279922.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279937.1, ENSG00000279937.2, 88, 0.417344
ENSG00000279937.2, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279941.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279963.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279975.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279978.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279986.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279988.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279992.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000279999.1, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280006.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280008.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280034.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280041.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280050.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280065.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280074.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280102.1, ENSG00000280102.2, 79, 0.546257
ENSG00000280102.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280111.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280112.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280127.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280130.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280133.1, <retired>, 83, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280141.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280151.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280156.1, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280158.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280170.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280175.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280178.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280188.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280221.1, ENSG00000280221.2, 88, 0.380247
ENSG00000280221.2, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280226.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280230.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280240.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280246.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280252.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280253.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280258.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280260.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280264.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280298.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280301.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280308.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280315.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280316.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280324.1, ENSG00000280324.2, 79, 0.385223
ENSG00000280324.2, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280328.1, <retired>, 85, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280329.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280361.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280363.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280370.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280389.1, <retired>, 92, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280391.1, <retired>, 81, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280403.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280410.1, <retired>, 88, 0

Old stable ID, New stable ID, Release, Mapping score
ENSG00000280413.1, <retired>, 81, 0

